aperture_scale_factor,bias_level,category,cue_pos_id,cue_x_px,cue_y_px,drift_retry_limit,image_id,image_path,iti_s,max_drift_time_s,mini_block,part,polygon_case,polygon_id,polygon_json_path,stimulus_duration_s,trial_in_block,trial_type,trial_uid
1987,,Random,grid_11,960,540,1,A_Random_169,data/raw/stimuli/CAT2000/Random/169.jpg,0.5,10.0,1,A,pair_C2_chc_vs_bbc_icc,pair_C2_03,data/raw/stimuli/polygons/pair_com_chc_vs_bbc_icc_03.json,4.0,1,image,A_MB01_T001
1987,,Satelite,grid_12,1920,540,1,A_Satelite_097,data/raw/stimuli/CAT2000/Satelite/097.jpg,0.5,10.0,1,A,pair_C2_chc_vs_bbc_icc,pair_C2_01,data/raw/stimuli/polygons/pair_com_chc_vs_bbc_icc_01.json,4.0,2,image,A_MB01_T002
1987,,Sketch,grid_13,2880,540,1,A_Sketch_155,data/raw/stimuli/CAT2000/Sketch/155.jpg,0.5,10.0,1,A,baseline_rectangle,baseline_rect_01,data/raw/stimuli/polygons/baseline_rectangle.json,4.0,3,image,A_MB01_T003
1987,,Object,grid_21,960,1080,1,A_Object_075,data/raw/stimuli/CAT2000/Object/075.jpg,0.5,10.0,1,A,iso_icc,iso_icc_01,data/raw/stimuli/polygons/iso_icc_01.json,4.0,4,image,A_MB01_T004
1987,,Random,grid_22,1920,1080,1,A_Random_155,data/raw/stimuli/CAT2000/Random/155.jpg,0.5,10.0,1,A,allfar_convex,allfar_convex_01,data/raw/stimuli/polygons/allfar_convex.json,4.0,5,image,A_MB01_T005
1987,,Satelite,grid_23,2880,1080,1,A_Satelite_015,data/raw/stimuli/CAT2000/Satelite/015.jpg,0.5,10.0,1,A,allfar_intermediate,allfar_intermediate_01,data/raw/stimuli/polygons/allfar_intermediate.json,4.0,6,image,A_MB01_T006
1987,,Fractal,grid_31,960,1620,1,A_Fractal_073,data/raw/stimuli/CAT2000/Fractal/073.jpg,0.5,10.0,1,A,pair_C1_bbc_vs_chc_icc,pair_C1_03,data/raw/stimuli/polygons/pair_com_bbc_vs_chc_icc_03.json,4.0,7,image,A_MB01_T007
1987,,Random,grid_32,1920,1620,1,A_Random_121,data/raw/stimuli/CAT2000/Random/121.jpg,0.5,10.0,1,A,iso_icc,iso_icc_01,data/raw/stimuli/polygons/iso_icc_01.json,4.0,8,image,A_MB01_T008
1987,,Random,grid_33,2880,1620,1,A_Random_189,data/raw/stimuli/CAT2000/Random/189.jpg,0.5,10.0,1,A,baseline_asymmetric,baseline_asym_01,data/raw/stimuli/polygons/baseline_asymmetric_consolidated.json,4.0,9,image,A_MB01_T009
1987,,,grid_11,960,540,1,,,0.5,10.0,1,A,pair_C1_bbc_vs_chc_icc,pair_C1_02,data/raw/stimuli/polygons/pair_com_bbc_vs_chc_icc_02.json,4.0,10,empty,A_MB01_T010
1987,,Fractal,grid_12,1920,540,1,A_Fractal_053,data/raw/stimuli/CAT2000/Fractal/053.jpg,0.5,10.0,1,A,iso_bbc,iso_bbc_02,data/raw/stimuli/polygons/iso_bbc_02.json,4.0,11,image,A_MB01_T011
